 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses  ,0.5257,     ,0.3479,  ,1.511,    ,0.131,,,,,,,,
DF:  ,18931,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9252, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.05486, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = valor_produccion_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses   ,2.689,      ,2.207,  ,1.219,    ,0.223,,,,,,,,
DF:  ,18931,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9346, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.05491, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_ventas_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr( |t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses  ,0.5072,     ,0.3036,   ,1.67,   ,0.0948, .,,,,,,,
DF:  ,18931,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9416, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.05483, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = valor_ventas_netas_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses   ,2.554,      ,1.681,   ,1.52,    ,0.129,,,,,,,,
DF:  ,18931,  ,,,,,,,,,,,,,,,
Adjusted R-squared:   ,0.96, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.05486, ,,,,,,,,,,,,,,,
